Ward Name,Ward No.,Total Population (in thousands),Population - Male (in thousands),Population - female (in thousands)
Dhanori,1.0,44060.0,23099.0,20961.0
Vidhyanagar Lohagaon,2.0,25430.0,13125.0,12305.0
Tingre Pumping Station ,3.0,22592.0,11528.0,11064.0
Kalas Vishrantwadi,4.0,24678.0,12830.0,11848.0
Nanasaheb Parulekar Vidhyalaya,5.0,18490.0,9378.0,9112.0
Yerwada Prizen Press,6.0,26134.0,15086.0,11048.0
Lohagaon Vimantal,7.0,33810.0,17610.0,16200.0
Kharadigaon,8.0,37947.0,20290.0,17657.0
Kharadi Infotech Park,9.0,24332.0,13030.0,11302.0
Sundrabai Marathe Vidhyalaya,10.0,24433.0,12814.0,11619.0
Vadgaon Sheri,11.0,32731.0,17179.0,15552.0
Ramwadi,12.0,25865.0,13587.0,12278.0
Agakhan Pallace,13.0,25272.0,13101.0,12171.0
Don Bosco  Highschool,14.0,18483.0,9390.0,9093.0
NagpurChawl,15.0,16691.0,8449.0,8242.0
"PhuleNagar ,Yerwada",16.0,15724.0,8044.0,7680.0
Netaji Subhashchandra Bose Vidhyalaya,17.0,15990.0,7986.0,8004.0
Yerwadagaon,18.0,14960.0,7506.0,7454.0
Parnkuti,19.0,17702.0,8969.0,8733.0
YerwadaHotmix Plant,20.0,18332.0,9333.0,8999.0
Deccon Collage,21.0,17865.0,9299.0,8566.0
Kamal Nayan Bajaj Udhyan,22.0,18071.0,9129.0,8942.0
Setki Mahavidhyalaya,23.0,15744.0,7666.0,8078.0
Sanjay Gandhi Rugnalya,24.0,17876.0,8926.0,8950.0
Bopodi,25.0,15834.0,7905.0,7929.0
Pune Vidhyapeeth,26.0,16240.0,8141.0,8099.0
AundhGaon,27.0,17766.0,8934.0,8832.0
Baner-Balewadi,28.0,31972.0,16781.0,15191.0
Sutarwadi,29.0,23994.0,12422.0,11572.0
Pashan,30.0,24574.0,12618.0,11956.0
Aundh I.T.I,31.0,15205.0,7573.0,7632.0
RajBhavan,32.0,17663.0,8972.0,8691.0
Chaturshingi Mandir,33.0,20138.0,10242.0,9896.0
Model Colony,34.0,14892.0,7386.0,7506.0
Morden Collage ,35.0,14669.0,7534.0,7135.0
P.M.C Bhavan,36.0,12603.0,6356.0,6247.0
Dr.Nayadu Hospital,37.0,15380.0,7994.0,7386.0
Bundgarden,38.0,14096.0,7068.0,7028.0
Wadiya Collage,39.0,14447.0,7231.0,7216.0
Koregaon Park,40.0,14685.0,7446.0,7239.0
Mundhvagaon,41.0,19153.0,9924.0,9229.0
Magarpatta Hadapsar,42.0,40932.0,21668.0,19264.0
Hadapsar Indestrial Estate,43.0,29733.0,15435.0,14298.0
Sent Patric Town,44.0,27453.0,14289.0,13164.0
Vikas Nagar Ghorpadi,45.0,30023.0,15526.0,14497.0
Dr.Babasaheb Ambedkar Udhyan,46.0,14736.0,7418.0,7318.0
Sasoon Hospital,47.0,14192.0,7077.0,7115.0
Kamla Nehru Hospital,48.0,16440.0,8222.0,8218.0
Juna Bazar,49.0,18701.0,9786.0,8915.0
Kasba Ganpati,50.0,15943.0,7943.0,8000.0
Shanivarwada,51.0,13824.0,6772.0,7052.0
New English School(Ramanbaug),52.0,12273.0,6057.0,6216.0
Fergussion Collage,53.0,16120.0,8238.0,7882.0
Dr.Homi Baba Hospital,54.0,16690.0,8393.0,8297.0
Gokhlenagar,55.0,14614.0,7276.0,7338.0
Vidhi Mahavidhyalaya,56.0,15228.0,7453.0,7775.0
Shankarrao More Vidhyalaya,57.0,18064.0,9316.0,8748.0
RamBaug Colony,58.0,20244.0,10557.0,9687.0
Kishkindhanagar,59.0,29109.0,15287.0,13822.0
Ramkrishna Parmhance Nagar,60.0,19342.0,9796.0,9546.0
Ved Bhavan,61.0,37509.0,19755.0,17754.0
Mahatma Society -Kothrud,62.0,33045.0,17007.0,16038.0
Wanaj Compani,63.0,18796.0,9753.0,9043.0
Yashwantrao Chavan Natyagrha,64.0,20022.0,10279.0,9743.0
Idiol Colony,65.0,13200.0,6585.0,6615.0
Dinanath Mangeshkar Rugnalaya,66.0,17087.0,8459.0,8628.0
Deccon Jimkhana,67.0,12909.0,6018.0,6891.0
RajendraNagar,68.0,12659.0,6232.0,6427.0
Vishrambaugwada,69.0,12438.0,6065.0,6373.0
Mahatama Phule Mandi,70.0,10752.0,5314.0,5438.0
City Post,71.0,12741.0,6090.0,6651.0
Ganeshpeth Gurudwara,72.0,14871.0,7506.0,7365.0
Tilak Aaurved Mahavidhyalaya,73.0,15953.0,7962.0,7991.0
Rajewadi,74.0,15586.0,7631.0,7955.0
Harkanagar,75.0,15272.0,7484.0,7788.0
Jonral Arunkumar vaidya Stedium,76.0,17454.0,8847.0,8607.0
Doke Talim,77.0,17270.0,8585.0,8685.0
Swami Samarth Mandir Ganesh peth ,78.0,14997.0,7506.0,7491.0
Dr.Kotnis Davakhana,79.0,13707.0,6909.0,6798.0
Renuka Swarup Prashala,80.0,13647.0,6805.0,6842.0
S.P.Collage,81.0,13271.0,6599.0,6672.0
Subhashnagar,82.0,14026.0,6996.0,7030.0
Ghorpade Udhyan,83.0,12547.0,6348.0,6199.0
Panch Houd Mission,84.0,18332.0,9130.0,9202.0
Mahatma Phule Smark (Samata Bhumi),85.0,15688.0,7779.0,7909.0
Lohianagar,86.0,18598.0,9128.0,9470.0
Ekbote Colony,87.0,14636.0,7402.0,7234.0
Gurunanak Nagar,88.0,18491.0,9256.0,9235.0
Wawadi Gaon,89.0,23689.0,11938.0,11751.0
Ramtekdi,90.0,20519.0,10519.0,10000.0
Hadapsar Gaon,91.0,22367.0,11652.0,10715.0
Glayding Center,92.0,20509.0,10573.0,9936.0
Sadhana Vidhylaya,93.0,28638.0,15208.0,13430.0
Satavwadi,94.0,21840.0,11428.0,10412.0
Kaleborate Nagar,95.0,44802.0,23620.0,21182.0
Mahamodwadi,96.0,44269.0,23099.0,21170.0
Mahadji Shinde Chatri,97.0,28491.0,14397.0,14094.0
Salasbari Park,98.0,18311.0,9186.0,9125.0
Tilak Maharashtra Vidhyapeeth,99.0,18474.0,9223.0,9251.0
Parvati Darshan,100.0,20279.0,10189.0,10090.0
Parvatigaon,101.0,16389.0,8532.0,7857.0
Paravati Jal kendra,102.0,14725.0,7461.0,7264.0
Dandekar Pul-Dattawadi,103.0,16730.0,8523.0,8207.0
Pu.La.Deshpande Udhyan,104.0,23399.0,11873.0,11526.0
Mejor Thathwade Udhyan,105.0,17854.0,8556.0,9298.0
Kothrud Gaon,106.0,19993.0,9856.0,10137.0
Happy Colony,107.0,18668.0,9537.0,9131.0
Dahanukar Colony ,108.0,12827.0,6441.0,6386.0
Warje Jal Shudhikaran Prakalpa,109.0,35401.0,18565.0,16836.0
Popularnagar Warje,110.0,38951.0,20877.0,18074.0
Warje  Malwadi,111.0,26155.0,14013.0,12142.0
Maharshi karve Nagar ,112.0,24492.0,12862.0,11630.0
Higne Steri Shikshan Sanstha,113.0,21971.0,10627.0,11344.0
Janta Vasahat,114.0,17964.0,9497.0,8467.0
Shau Collage,115.0,16330.0,8071.0,8259.0
Parvati Industrial Estate,116.0,15033.0,7519.0,7514.0
Maharshi Nagar,117.0,16021.0,7961.0,8060.0
Chatrapati Shivaji Marketyard,118.0,18923.0,9624.0,9299.0
D.A.D Colony,119.0,22201.0,11354.0,10847.0
Kondhva Khurd,120.0,25014.0,12896.0,12118.0
N.I.B.M,121.0,34937.0,17372.0,17565.0
Mithanagar ,122.0,49363.0,25670.0,23693.0
Bibvewadi,123.0,24791.0,12677.0,12114.0
Shankar Maharaj Math,124.0,20316.0,10220.0,10096.0
Padmavati -Areneshwar,125.0,20700.0,10397.0,10303.0
Taljai Mandir,126.0,18853.0,9442.0,9411.0
Anandnagar -Higne Khurd,127.0,25783.0,13124.0,12659.0
Vitthalwadi,128.0,36080.0,18409.0,17671.0
Vadgaon Dhayari,129.0,44678.0,23651.0,21027.0
Vadgaon Budruk,130.0,25876.0,13601.0,12275.0
Manikbaug,131.0,20666.0,10790.0,9876.0
Chavannagar,132.0,26685.0,13836.0,12849.0
Dhankawadi Ambegaon Pathar,133.0,23888.0,12745.0,11143.0
Dhankawadi Gaon,134.0,25148.0,13034.0,12114.0
Chaitanya Nagar Dhankawadi,135.0,15030.0,7757.0,7273.0
Balajinagar,136.0,19916.0,10335.0,9581.0
Sukhsagarnagar,137.0,31390.0,16204.0,15186.0
Vishwakarma Institute (Bibvewadi),138.0,16457.0,8418.0,8039.0
Upper Indiranagar Bibvewadi,139.0,35527.0,18605.0,16922.0
Kondhva Budrukh,140.0,45476.0,24182.0,21294.0
Katraj Gaon,141.0,41214.0,21539.0,19675.0
Rajiv Gandhi Pranisangrhalya,142.0,17067.0,8821.0,8246.0
Bharti Vidhyapeeth,143.0,40938.0,21214.0,19724.0
Agam Mandir Katraj,144.0,26762.0,14135.0,12627.0
Yewalewadi (CT),145.0,7685.0,4137.0,3548.0
Lahagaon  (N.V.),146.0,32857.0,17700.0,15157.0
Hadapsar  (N.V.),147.0,14833.0,7906.0,6927.0
Keshavnagar-Mundwa  (N.V.),148.0,29965.0,16309.0,13656.0
Shivne (Part)  (N.V.),149.0,16689.0,8850.0,7839.0
Ambegaon Kh (Part)  (N.V.),150.0,10959.0,5834.0,5125.0
Undari (Part)  (N.V.),151.0,7970.0,4345.0,3625.0
Dhayari (Part)  (N.V.),152.0,21861.0,11524.0,10337.0
Ambegaon Bk (Part)  (N.V.),153.0,21387.0,11461.0,9926.0
Uruli-dewachi/mantarwadi,154.0,9403.0,4900.0,4503.0
Fursungi,155.0,66062.0,34739.0,31323.0
Shivane (Uttamnagar)  (N.V.),156.0,7497.0,3853.0,3644.0
Mahalunge  (N.V.),157.0,6471.0,3426.0,3045.0
Sus  (N.V.),158.0,4862.0,2575.0,2287.0
Bavadhan BK  (N.V.),159.0,10438.0,5451.0,4987.0
Kirkitwadi  (N.V.),160.0,8941.0,4665.0,4276.0
Pisoli  (N.V.),161.0,5417.0,2992.0,2425.0
Kondave - Dhavde  (N.V.),162.0,17153.0,9972.0,7181.0
Kopare  (N.V.),163.0,3301.0,1691.0,1610.0
Nanded  (N.V.),164.0,11371.0,6260.0,5111.0
Khadakwasala  (N.V.),165.0,9469.0,4916.0,4553.0
Manjari Bk (N.V.),166.0,36816.0,19244.0,17572.0
Nahre  (N.V.),167.0,16174.0,8828.0,7346.0
Holkarwadi,168.0,2913.0,1547.0,1366.0
Autadwadi Handewadi,169.0,2556.0,1344.0,1212.0
Wadachiwadi,170.0,929.0,489.0,440.0
Shewalwadi,171.0,4059.0,2136.0,1923.0
Nandoshi,172.0,757.0,391.0,366.0
Sanas Nagar,173.0,616.0,326.0,290.0
Mangadewadi,174.0,3970.0,2050.0,1920.0
Bhilarewadi,175.0,2694.0,1447.0,1247.0
Gujar Nimbalkarwadi,176.0,1384.0,719.0,665.0
Jambhulwadi,177.0,972.0,523.0,449.0
Kolewadi,178.0,456.0,236.0,220.0
Wagholi (CT),179.0,33479.0,17767.0,15712.0
